"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pti_inv_sale_order","pti.inv.sale.order","sale.model_sale_order","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_sale_order_line","pti.inv.sale.order.line","sale.model_sale_order_line","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_ir_property_sales","pti.inv.ir.property.sales","base.model_ir_property","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_account_payment_term","access.pti.inv.account.payment.term","account.model_account_payment_term","pti_branch.group_pti_branch_sales_admin_invoice",1,1,0,0
"access_pti_inv_account_payment_term_line","pti.inv.account.payment.term.line","account.model_account_payment_term_line","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_account_account_type","pti.inv.account.account.type","account.model_account_account_type","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_account_account","pti.inv.account.account","account.model_account_account","pti_branch.group_pti_branch_sales_admin_invoice",1,0,0,0
"access_pti_inv_account_invoice_report_user","pti.inv.account.invoice.report.user","account.model_account_invoice_report","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_account_invoice_accountant","pti.inv.account.invoice.accountant","account.model_account_invoice","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,1
"access_pti_inv_account_invoice_tax_accountant","pti.inv.account.invoice.tax.accountant","account.model_account_invoice_tax","pti_branch.group_pti_branch_sales_admin_invoice",1,0,0,0
"access_pti_inv_account_invoice_line_accountant","pti.inv.account.invoice.line.accountant","account.model_account_invoice_line","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,1
"access_pti_inv_account_analytic_accountant","pti.inv.account.analytic.accountant","analytic.model_account_analytic_account","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_account_financial_report","pti.inv.account.financial.report","account.model_account_financial_report","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_account_account_tax","pti.inv.account.account.tax","account.model_account_account_tag","pti_branch.group_pti_branch_sales_admin_invoice",1,0,0,0
"access_pti_inv_account_partial_reconcile","pti.inv.account.partial.reconcile","account.model_account_partial_reconcile","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_account_cashbox","pti.inv.account.cashbox","account.model_account_bank_statement_cashbox","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_account_cashbox_line","pti.inv.account.cashbox.line","account.model_account_cashbox_line","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,0
"access_pti_inv_product_template","pti.inv.product.template","product.model_product_template","pti_branch.group_pti_branch_sales_admin_invoice",1,0,0,0
"access_pti_inv_product_uom","pti.inv.product.uom","product.model_product_uom","pti_branch.group_pti_branch_sales_admin_invoice",1,0,0,0
"access_pti_inv_product_pricelist","pti.inv.product.pricelist","product.model_product_pricelist","pti_branch.group_pti_branch_sales_admin_invoice",1,0,0,0
"access_pti_inv_account_move","pti.inv.account.move","account.model_account_move","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,1
"access_pti_inv_account_move_line","pti.inv.account.move.line","account.model_account_move_line","pti_branch.group_pti_branch_sales_admin_invoice",1,1,1,1
